SKU,Наличност,Бройки,Цена
956992,Наличен,5,36.20
956993,Наличен,7,36.20
956994,Наличен,15,36.20
956995,Наличен,6,36.20
951466,Наличен,15,17.90
952274,Наличен,3,17.90
951467,Наличен,6,17.90
951468,Наличен,13,17.90
930846,Наличен,5,16.20
923573,Наличен,8,18.00
930848,Наличен,11,18.00
923574,Наличен,21,18.00
923575,Наличен,3,18.00
924141,Наличен,11,18.00
924142,Наличен,2,18.00
923577,Наличен,13,18.00
923578,Изчерпан,0,18.00
926222,Наличен,20,18.00
949550,Наличен,1,18.00
949551,Наличен,4,18.00
949552,Наличен,22,18.00
930849,Наличен,9,18.00
941850,Наличен,11,18.00
924145,Наличен,15,18.00
924146,Изчерпан,0,18.00
926223,Наличен,12,18.00
923585,Наличен,3,18.00
930851,Изчерпан,0,18.00
924149,Наличен,3,18.00
924150,Наличен,5,18.00
928471,Наличен,16,18.00
923586,Наличен,8,18.00
936736,Наличен,1,18.00
934410,Наличен,1,18.00
923587,Наличен,18,18.00
924151,Наличен,8,18.00
936737,Наличен,7,18.00
924152,Наличен,7,18.00
936738,Наличен,2,18.00
954606,Наличен,12,18.00
923588,Наличен,4,18.00
936735,Наличен,11,18.00
926224,Наличен,3,19.80
949553,Наличен,5,18.50
949554,Наличен,10,19.80
949555,Наличен,6,18.50
930854,Наличен,10,19.80
923596,Наличен,9,19.80
924153,Наличен,13,18.50
926225,Наличен,6,18.50
923597,Наличен,9,19.80
930856,Наличен,2,18.50
924156,Наличен,9,18.50
928473,Наличен,4,18.50
923600,Наличен,1,18.50
936739,Наличен,10,18.50
954622,Наличен,3,19.80
936741,Наличен,10,19.80
936743,Наличен,7,18.50
955022,Наличен,11,19.80
936745,Наличен,2,18.50
926226,Наличен,8,21.80
936731,Наличен,2,19.00
936733,Наличен,9,21.80
924159,Наличен,6,20.50
949556,Наличен,5,20.50
926245,Наличен,7,18.00
941857,Наличен,13,18.00
924179,Наличен,2,18.00
923734,Наличен,3,18.00
924182,Наличен,4,18.00
924184,Наличен,7,18.00
936790,Наличен,8,18.00
923736,Наличен,15,18.00
923737,Изчерпан,0,18.00
939367,Наличен,8,18.00
926247,Наличен,3,18.00
924191,Наличен,8,18.00
924202,Изчерпан,0,21.50
